#system
#	government
#	haze
#	link
#	wormhole
#	inner ring important
#	outer ring
#	inner ring empty
#	stars
#	pos
#	trade "" 1000
#
#planet
#	attributes
#	description
#	outfitter
#	shipyard
#	spaceport
#
#system (wormhole systems)
#	add object <wormhole name>
#		distance 3600
#		sprite planet/kreo-warp



	object Coalition
		distance 1628
		offset 80
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 100
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 120
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 140
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 160
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 180
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 200
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 220
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 240
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 260
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 280
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 300
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 320
		sprite planet/kreo-ring
	object Coalition
		distance 1628
		offset 340
		sprite planet/kreo-ring
	object
		distance 802
		offset 20
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 40
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 60
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 80
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 100
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 120
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 140
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 160
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 180
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 200
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 220
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 240
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 260
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 280
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 300
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 320
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 340
		sprite planet/kreo-ring-inner
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	pos -97 -7918
	trade "Heavy Metals" 1000
	trade "Luxury Goods" 1000
	trade Clothing 1000
	trade Electronics 1000
	trade Equipment 1000
	trade Food 1000
	trade Industrial 1000
	trade Medical 1000
	trade Metal 1000
	trade Plastic 1000


planet Coalition
	attributes "deprecated control" "vanilla kreo" kreo "variant control"
	description "(l) All Coalition ships and outfits can be found here."
	outfitter Coalition
	shipyard Coalition
	spaceport "(p) All Coalition ships and outfits can be found here."

planet Coalition-Variants
	attributes "vanilla kreo" kreo "variant control"
	description "(l) All variations of Coalition ships can be found here."
	shipyard Coalition-Variants
	spaceport "(p) All variations of Coalition ships can be found here."


system Quaru
	add object Coalition-Gateway
		distance 3600
		sprite planet/kreo-warp



system Hai
	government "Ciu Kreo"
	haze _menu/haze-kreo
	link Vanilla
	object Hai-Gateway
		sprite planet/kreo-warp
	object Hai-Deprecated
		distance 802
		sprite planet/kreo-ring-inner
	object Hai-Variants
		distance 802
		offset 180
		sprite planet/kreo-ring-inner
	object Hai
		distance 1628
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 20
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 40
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 60
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 80
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 100
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 120
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 140
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 160
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 180
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 200
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 220
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 240
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 260
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 280
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 300
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 320
		sprite planet/kreo-ring
	object Hai
		distance 1628
		offset 340
		sprite planet/kreo-ring
	object
		distance 802
		offset 20
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 40
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 60
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 80
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 100
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 120
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 140
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 160
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 200
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 220
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 240
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 260
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 280
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 300
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 320
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 340
		sprite planet/kreo-ring-inner
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	pos -78 -7878
	trade "Heavy Metals" 1000
	trade "Luxury Goods" 1000
	trade Clothing 1000
	trade Electronics 1000
	trade Equipment 1000
	trade Food 1000
	trade Industrial 1000
	trade Medical 1000
	trade Metal 1000
	trade Plastic 1000


planet Hai
	attributes "deprecated control" "vanilla kreo" kreo "variant control"
	description "(l) All Hai ships and outfits can be found here."
	outfitter Hai
	shipyard Hai
	spaceport "(p) All Hai ships and outfits can be found here."

planet Hai-Deprecated
	attributes "deprecated control" "vanilla kreo" kreo
	description "(l) Hai outfits which are no-more can be found in this section of the ring."
	outfitter Hai-Deprecated
	spaceport "(p) Hai outfits which are no-more can be found in this section of the ring."

planet Hai-Variants
	attributes "vanilla kreo" kreo "variant control"
	description "(l) All variants of Hai ships can be found here."
	shipyard Hai-Variants
	spaceport "(p) All variants of Hai ships can be found here."


system "Ya Hai"
	add object Hai-Gateway
		distance 3600
		sprite planet/kreo-warp



system Human
	government "Ciu Kreo"
	haze _menu/haze-kreo
	link Vanilla
	object Human-Gateway
		sprite planet/kreo-warp
	object Human-Deprecated
		distance 802
		sprite planet/kreo-ring-inner
	object Human-Variants
		distance 802
		offset 180
		sprite planet/kreo-ring-inner
	object Human
		distance 1628
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 20
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 40
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 60
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 80
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 100
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 120
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 140
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 160
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 180
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 200
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 220
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 240
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 260
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 280
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 300
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 320
		sprite planet/kreo-ring
	object Human
		distance 1628
		offset 340
		sprite planet/kreo-ring
	object
		distance 802
		offset 20
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 40
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 60
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 80
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 100
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 120
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 140
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 160
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 200
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 220
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 240
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 260
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 280
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 300
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 320
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 340
		sprite planet/kreo-ring-inner
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	pos -43 -7850
	trade "Heavy Metals" 1000
	trade "Luxury Goods" 1000
	trade Clothing 1000
	trade Electronics 1000
	trade Equipment 1000
	trade Food 1000
	trade Industrial 1000
	trade Medical 1000
	trade Metal 1000
	trade Plastic 1000


planet Human
	attributes "deprecated control" "vanilla kreo" kreo "variant control"
	description "(l) All Human ships and outfits can be found here."
	outfitter Human
	shipyard Human
	spaceport "(p) All Human ships and outfits can be found here."

planet Human-Deprecated
	attributes "deprecated control" "vanilla kreo" kreo
	description "(l) All human outfits which are no-more can be found here."
	outfitter Human-Deprecated
	spaceport "(p) All human outfits which are no-more can be found here."

planet Human-Variants
	attributes "vanilla kreo" kreo "variant control"
	description "(l) All variations of Human ships can be found here."
	shipyard Human-Variants
	spaceport "(p) All variations of Human ships can be found here."


system Sol
	add object Human-Gateway
		distance 3600
		sprite planet/kreo-warp



system Korath
	government "Ciu Kreo"
	haze _menu/haze-kreo
	link Vanilla
	object Korath-Gateway
		sprite planet/kreo-warp
	object Korath-Deprecated
		distance 802
		sprite planet/kreo-ring-inner
	object Korath-Variants
		distance 802
		offset 180
		sprite planet/kreo-ring-inner
	object Korath
		distance 1628
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 20
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 40
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 60
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 80
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 100
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 120
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 140
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 160
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 180
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 200
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 220
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 240
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 260
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 280
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 300
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 320
		sprite planet/kreo-ring
	object Korath
		distance 1628
		offset 340
		sprite planet/kreo-ring
	object
		distance 802
		offset 20
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 40
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 60
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 80
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 100
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 120
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 140
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 160
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 200
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 220
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 240
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 260
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 280
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 300
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 320
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 340
		sprite planet/kreo-ring-inner
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	pos 0 -7840
	trade "Heavy Metals" 1000
	trade "Luxury Goods" 1000
	trade Clothing 1000
	trade Electronics 1000
	trade Equipment 1000
	trade Food 1000
	trade Industrial 1000
	trade Medical 1000
	trade Metal 1000
	trade Plastic 1000


planet Korath
	attributes "deprecated control" "vanilla kreo" kreo "variant control"
	description "(l) All Korath ships and outfits can be found here."
	outfitter Korath
	shipyard Korath
	spaceport "(p) All Korath ships and outfits can be found here."

planet Korath-Deprecated
	attributes "deprecated control" "vanilla kreo" kreo
	description "(l) All Korath outfits which are no-more can be found here."
	outfitter Korath-Deprecated
	spaceport "(p) All Korath outfits which are no-more can be found here."

planet Korath-Variants
	attributes "vanilla kreo" kreo "variant control"
	description "(l) All variations of Korath ships can be found here."
	shipyard Korath-Variants
	spaceport "(p) All variations of Korath ships can be found here."


system Fornarep
	add object Korath-Gateway
		distance 3600
		sprite planet/kreo-warp



system Other
	government "Ciu Kreo"
	haze _menu/haze-kreo
	link Vanilla
	object Other-Variants
		distance 802
		sprite planet/kreo-ring-inner
	object Other
		distance 1628
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 20
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 40
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 60
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 80
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 100
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 120
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 140
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 160
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 180
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 200
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 220
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 240
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 260
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 280
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 300
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 320
		sprite planet/kreo-ring
	object Other
		distance 1628
		offset 340
		sprite planet/kreo-ring
	object
		distance 802
		offset 20
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 40
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 60
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 80
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 100
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 120
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 140
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 160
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 180
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 200
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 220
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 240
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 260
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 280
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 300
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 320
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 340
		sprite planet/kreo-ring-inner
	object
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	pos 43 -7850
	trade "Heavy Metals" 1000
	trade "Luxury Goods" 1000
	trade Clothing 1000
	trade Electronics 1000
	trade Equipment 1000
	trade Food 1000
	trade Industrial 1000
	trade Medical 1000
	trade Metal 1000
	trade Plastic 1000


planet Other
	attributes "deprecated control" "vanilla kreo" kreo "variant control"
	description "(l) All ships and outfits from smaller factions are found here."
	outfitter Other
	shipyard Other
	spaceport "(p) All ships and outfits from smaller factions are found here."

planet Other-Variants
	attributes "vanilla kreo" kreo "variant control"
	description "(l) All variations of ships from smaller factions can be found here."
	shipyard Other-Variants
	spaceport "(p) All variations of ships from smaller factions can be found here."



system "Plugin"
	government "Ciu Kreo"
	haze _menu/haze-kreo
	link "Ciu Kreo"
	object "Plugin Deprecated"
		distance 802
		offset 60
		sprite planet/kreo-ring-inner
	object "Plugin Developer"
		distance 802
		offset 140
		sprite planet/kreo-ring-inner
	object "Plugin Persons"
		distance 802
		offset 220
		sprite planet/kreo-ring-inner
	object "Plugin Variants"
		distance 802
		offset 300
		sprite planet/kreo-ring-inner
	object "Plugin Kreo"
		distance 1628
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 20
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 40
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 60
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 80
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 100
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 120
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 140
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 160
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 180
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 200
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 220
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 240
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 260
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 280
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 300
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 320
		sprite planet/kreo-ring
	object "Plugin Kreo"
		distance 1628
		offset 340
		sprite planet/kreo-ring
	object
		distance 802
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 20
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 40
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 80
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 100
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 120
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 160
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 180
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 200
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 240
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 260
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 280
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 320
		sprite planet/kreo-ring-inner
	object
		distance 802
		offset 340
		sprite planet/kreo-ring-inner
	object
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	object
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
	object
		distance 3252
		sprite star/kreo-star
		offset 90
	object
		distance 3252
		sprite star/kreo-star
		offset 180
	object
		distance 3252
		sprite star/kreo-star
		offset 270
	pos 0 -8240
	trade "Heavy Metals" 1000
	trade "Luxury Goods" 1000
	trade Clothing 1000
	trade Electronics 1000
	trade Equipment 1000
	trade Food 1000
	trade Industrial 1000
	trade Medical 1000
	trade Metal 1000
	trade Plastic 1000


planet "Plugin Deprecated"
	attributes "deprecated control" "plugin kreo" kreo
	description "(l) Plugin outfits which are no-more can be found here."
	spaceport "(p) Plugin outfits which are no-more can be found here."

planet "Plugin Developer"
	attributes "developer control" "plugin kreo" kreo
	description "(l) Developer tools from plugins can be found here."
	spaceport "(p) Developer tools from plugins can be found here."

planet "Plugin Kreo"
	attributes "deprecated control" "developer control" "plugin kreo" "variant control" kreo
	description "(l) Not all things are found natively in the universe. All foreign things can be found here (if supported by them)."
	spaceport "(p) Not all things are found natively in the universe. All foreign things can be found here (if supported by them)."

planet "Plugin Persons"
	attributes "persons control" "plugin kreo" kreo
	description "(l) Person ships from plugins can be found here."
	spaceport "(p) Person ships from plugins can be found here."

planet "Plugin Variants"
	attributes "variant control" "plugin kreo" kreo
	description "(l) The variants of all plugin ships can be found here."
	spaceport "(p) The variants of all plugin ships can be found here."



system Remnant
	government "Ciu Kreo"
	haze _menu/haze-kreo
	link Vanilla
	object Remnant-Gateway
		sprite planet/kreo-warp
	object Remnant-Variants
		distance 802
		sprite planet/kreo-ring-inner
	object Remnant
		distance 1628
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 20
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 40
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 60
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 80
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 100
		sprite planet/kreo-ring
	object Remnant
		distance 1628
		offset 120
		sprite planet/kreo-ring
	object Remnant
